Infos in:
//                            </hwk:Par>

//                            <hwk:Par Name = "Reserved" PNr="4">
//								<hwk:datatype>WORD</hwk:datatype>

//                                <hwk:byteAddr>8</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Messages" PNr="5">
//								<hwk:datatype>WORD</hwk:datatype>

//                                <hwk:byteAddr>10</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Max_number_of_communication_jobs" PNr="6">
//								<hwk:datatype>WORD</hwk:datatype>

//                                <hwk:byteAddr>12</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "FDL_connections" PNr="7">
//								<hwk:datatype>WORD</hwk:datatype>

//                                <hwk:byteAddr>14</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "ALARM_S" PNr="8">
//								<hwk:datatype>WORD</hwk:datatype>

//                                <hwk:byteAddr>16</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Max_number_of_S7_connections" PNr="9">
//								<hwk:datatype>WORD</hwk:datatype>

//                                <hwk:byteAddr>18</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                        </hwk:Dataset>

//                        <hwk:Dataset Name = "CPU_Process_Mode" DSNr="20" DSLen="16">
//							<hwk:Par Name = "Operation" PNr="1">
//								<hwk:datatype>WORD</hwk:datatype>

//                                <hwk:byteAddr>0</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Permitted_Scan_Cycle_Time_Increase_Due_to_Debug_Functions" PNr="2">
//								<hwk:datatype>WORD</hwk:datatype>

//                                <hwk:byteAddr>2</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "TIS_Functions_With_Time_Limit_In_Process_Operation" PNr="3">
//								<hwk:datatype>BYTE</hwk:datatype>

//                                <hwk:byteAddr>4</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                                <hwk:maxInstances>6</hwk:maxInstances>

//                                <hwk:distance>1</hwk:distance>

//                            </hwk:Par>

//                            <hwk:Par Name = "Allowed_TIS_Functions_In_Process_Operation" PNr="4">
//								<hwk:datatype>BYTE</hwk:datatype>

//                                <hwk:byteAddr>10</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                                <hwk:maxInstances>6</hwk:maxInstances>

//                                <hwk:distance>1</hwk:distance>

//                            </hwk:Par>

//                        </hwk:Dataset>

//                        <hwk:Dataset Name = "Identification" DSNr="21" DSLen="114">
//							<hwk:Par Name = "AS_Name" PNr="1">
//								<hwk:datatype Len = "24">BYTEARRAY</hwk:datatype>

//                                <hwk:byteAddr>0</hwk:byteAddr>

//                                <hwk:bitAddr>24</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "CPU_Name" PNr="2">
//								<hwk:datatype Len = "24">BYTEARRAY</hwk:datatype>

//                                <hwk:byteAddr>24</hwk:byteAddr>

//                                <hwk:bitAddr>24</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Plant_Designation" PNr="3">
//								<hwk:datatype Len = "32">BYTEARRAY</hwk:datatype>

//                                <hwk:byteAddr>48</hwk:byteAddr>

//                                <hwk:bitAddr>32</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Reserved_DS21" PNr="4">
//								<hwk:datatype>WORD</hwk:datatype>

//                                <hwk:byteAddr>80</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "GUID_Project" PNr="5">
//								<hwk:datatype Len = "16">BYTEARRAY</hwk:datatype>

//                                <hwk:byteAddr>82</hwk:byteAddr>

//                                <hwk:bitAddr>16</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "OD_CPU" PNr="6">
//								<hwk:datatype>LONG</hwk:datatype>

//                                <hwk:byteAddr>98</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                                <hwk:maxInstances>4</hwk:maxInstances>

//                                <hwk:distance>1</hwk:distance>

//                            </hwk:Par>

//                        </hwk:Dataset>

//                        <hwk:Dataset Name = "Assignment_Of_Part_process_image_To_OB" DSNr="25" DSLen="64">
//							<hwk:Par Name = "Part_process_image_inputs_OB10" PNr="1">
//								<hwk:datatype>BYTE</hwk:datatype>

//                                <hwk:byteAddr>0</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                                <hwk:maxInstances>8</hwk:maxInstances>

//                                <hwk:distance>2</hwk:distance>

//                            </hwk:Par>

//                            <hwk:Par Name = "Part_process_image_outputs_OB10" PNr="2">
//								<hwk:datatype>BYTE</hwk:datatype>

//                                <hwk:byteAddr>1</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                                <hwk:maxInstances>8</hwk:maxInstances>

//                                <hwk:distance>2</hwk:distance>

//                            </hwk:Par>

//                            <hwk:Par Name = "Part_process_image_inputs_OB20" PNr="3">
//								<hwk:datatype>BYTE</hwk:datatype>

//                                <hwk:byteAddr>16</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                                <hwk:maxInstances>4</hwk:maxInstances>

//                                <hwk:distance>2</hwk:distance>

//                            </hwk:Par>

//                            <hwk:Par Name = "Part_process_image_outputs_OB20" PNr="4">
//								<hwk:datatype>BYTE</hwk:datatype>

//                                <hwk:byteAddr>17</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                                <hwk:maxInstances>4</hwk:maxInstances>

//                                <hwk:distance>2</hwk:distance>

//                            </hwk:Par>

//                            <hwk:Par Name = "Part_process_image_inputs_OB30" PNr="5">
//								<hwk:datatype>BYTE</hwk:datatype>

//                                <hwk:byteAddr>24</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                                <hwk:maxInstances>9</hwk:maxInstances>

//                                <hwk:distance>2</hwk:distance>

//                            </hwk:Par>

//                            <hwk:Par Name = "Part_process_image_outputs_OB30" PNr="6">
//								<hwk:datatype>BYTE</hwk:datatype>

//                                <hwk:byteAddr>25</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                                <hwk:maxInstances>9</hwk:maxInstances>

//                                <hwk:distance>2</hwk:distance>

//                            </hwk:Par>

//                            <hwk:Par Name = "Part_process_image_inputs_OB40" PNr="7">
//								<hwk:datatype>BYTE</hwk:datatype>

//                                <hwk:byteAddr>42</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                                <hwk:maxInstances>8</hwk:maxInstances>

//                                <hwk:distance>2</hwk:distance>

//                            </hwk:Par>

//                            <hwk:Par Name = "Part_process_image_outputs_OB40" PNr="8">
//								<hwk:datatype>BYTE</hwk:datatype>

//                                <hwk:byteAddr>43</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                                <hwk:maxInstances>8</hwk:maxInstances>

//                                <hwk:distance>2</hwk:distance>

//                            </hwk:Par>

//                            <hwk:Par Name = "Part_process_image_inputs_OB50" PNr="9">
//								<hwk:datatype>BYTE</hwk:datatype>

//                                <hwk:byteAddr>58</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                                <hwk:maxInstances>2</hwk:maxInstances>

//                                <hwk:distance>2</hwk:distance>

//                            </hwk:Par>

//                            <hwk:Par Name = "Part_process_image_outputs_OB50" PNr="10">
//								<hwk:datatype>BYTE</hwk:datatype>

//                                <hwk:byteAddr>59</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                                <hwk:maxInstances>2</hwk:maxInstances>

//                                <hwk:distance>2</hwk:distance>

//                            </hwk:Par>

//                            <hwk:Par Name = "Part_process_image_inputs_OB60" PNr="11">
//								<hwk:datatype>BYTE</hwk:datatype>

//                                <hwk:byteAddr>62</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Part_process_image_outputs_OB60" PNr="12">
//								<hwk:datatype>BYTE</hwk:datatype>

//                                <hwk:byteAddr>63</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                        </hwk:Dataset>

//                        <hwk:Dataset Name = "Cycle_Synchronous_OBs" DSNr="26" DSLen="12">
//							<hwk:Par Name = "Priority_OB61" PNr="1">
//								<hwk:datatype>BYTE</hwk:datatype>

//                                <hwk:byteAddr>0</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                                <hwk:maxInstances>4</hwk:maxInstances>

//                                <hwk:distance>3</hwk:distance>

//                            </hwk:Par>

//                            <hwk:Par Name = "DP_Mastersystem_No_OB61" PNr="2">
//								<hwk:datatype>BYTE</hwk:datatype>

//                                <hwk:byteAddr>1</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                                <hwk:maxInstances>4</hwk:maxInstances>

//                                <hwk:distance>3</hwk:distance>

//                            </hwk:Par>

//                            <hwk:Par Name = "Reserved_OB61" PNr="3">
//								<hwk:datatype>BYTE</hwk:datatype>

//                                <hwk:byteAddr>2</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                                <hwk:maxInstances>4</hwk:maxInstances>

//                                <hwk:distance>3</hwk:distance>

//                            </hwk:Par>

//                        </hwk:Dataset>

//                        <hwk:Dataset Name = "Assignment_Of_OB_To_Part_process_image" DSNr="27" DSLen="120">
//							<hwk:Par Name = "Part_process_image_1_of_inputs_OB" PNr="1">
//								<hwk:datatype>BYTE</hwk:datatype>

//                                <hwk:byteAddr>0</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                                <hwk:maxInstances>30</hwk:maxInstances>

//                                <hwk:distance>4</hwk:distance>

//                            </hwk:Par>

//                            <hwk:Par Name = "Part_process_image_1_of_inputs_DP" PNr="2">
//								<hwk:datatype>FIELD6</hwk:datatype>

//                                <hwk:byteAddr>1</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                                <hwk:maxInstances>30</hwk:maxInstances>

//                                <hwk:distance>32</hwk:distance>

//                            </hwk:Par>

//                            <hwk:Par Name = "Part_process_image_1_of_outputs_OB" PNr="3">
//								<hwk:datatype>BYTE</hwk:datatype>

//                                <hwk:byteAddr>2</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                                <hwk:maxInstances>30</hwk:maxInstances>

//                                <hwk:distance>4</hwk:distance>

//                            </hwk:Par>

//                            <hwk:Par Name = "Part_process_image_1_of_outputs_DP" PNr="4">
//								<hwk:datatype>FIELD6</hwk:datatype>

//                                <hwk:byteAddr>3</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                                <hwk:maxInstances>30</hwk:maxInstances>

//                                <hwk:distance>32</hwk:distance>

//                            </hwk:Par>

//                        </hwk:Dataset>

//                        <hwk:Dataset Name = "H_F_CPU" DSNr="41" DSLen="14">
//							<hwk:Par Name = "Use_In_Safety_Application" PNr="1">
//								<hwk:datatype>FIELD1</hwk:datatype>

//                                <hwk:byteAddr>0</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Redundancy" PNr="2">
//								<hwk:datatype>BYTE</hwk:datatype>

//                                <hwk:byteAddr>1</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Test_scan_cycle_time" PNr="3">
//								<hwk:datatype>WORD</hwk:datatype>

//                                <hwk:byteAddr>2</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Standard_DE_Discrepancy_Time" PNr="4">
//								<hwk:datatype>WORD</hwk:datatype>

//                                <hwk:byteAddr>4</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Standard_Alarm_DE_Discrepancy_Time" PNr="5">
//								<hwk:datatype>WORD</hwk:datatype>

//                                <hwk:byteAddr>6</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Standard_AE_Discrepancy_Time" PNr="6">
//								<hwk:datatype>WORD</hwk:datatype>

//                                <hwk:byteAddr>8</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Max_Alarm_Response_Time" PNr="7">
//								<hwk:datatype>WORD</hwk:datatype>

//                                <hwk:byteAddr>10</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Standard_Reread_Delay_Time" PNr="8">
//								<hwk:datatype>WORD</hwk:datatype>

//                                <hwk:byteAddr>12</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                        </hwk:Dataset>

//                        <hwk:Dataset Name = "H_Parameters" DSNr="42" DSLen="2">
//							<hwk:Par Name = "Reaction_to_RAM_PIQ_error" PNr="1">
//								<hwk:datatype>WORD</hwk:datatype>

//                                <hwk:byteAddr>0</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                        </hwk:Dataset>

//                        <hwk:Dataset Name = "H_Interrupts" DSNr="44" DSLen="8">
//							<hwk:Par Name = "Priority_OB70" PNr="1">
//								<hwk:datatype>BYTE</hwk:datatype>

//                                <hwk:byteAddr>0</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                                <hwk:maxInstances>4</hwk:maxInstances>

//                                <hwk:distance>2</hwk:distance>

//                            </hwk:Par>

//                        </hwk:Dataset>

//                        <hwk:Dataset Name = "Connect_And_Update_In_H_Systems" DSNr="46" DSLen="12">
//							<hwk:Par Name = "Maximum_Number_of_Attempts" PNr="1">
//								<hwk:datatype>BYTE</hwk:datatype>

//                                <hwk:byteAddr>0</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Cyclic_Interrupt_OB_with_Special_Handling" PNr="2">
//								<hwk:datatype>BYTE</hwk:datatype>

//                                <hwk:byteAddr>1</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Waiting_Time_between_Two_Attempts" PNr="3">
//								<hwk:datatype>WORD</hwk:datatype>

//                                <hwk:byteAddr>2</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Maximum_scan_cycle_time_extension" PNr="4">
//								<hwk:datatype>WORD</hwk:datatype>

//                                <hwk:byteAddr>4</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Maximum_Communication_Delay" PNr="5">
//								<hwk:datatype>WORD</hwk:datatype>

//                                <hwk:byteAddr>6</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Maximum_Disabling_Time_for_Priority_Classes" PNr="6">
//								<hwk:datatype>WORD</hwk:datatype>

//                                <hwk:byteAddr>8</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                            <hwk:Par Name = "Minimum_IO_Retention_Time" PNr="7">
//								<hwk:datatype>WORD</hwk:datatype>

//                                <hwk:byteAddr>10</hwk:byteAddr>

//                                <hwk:bitAddr>0</hwk:bitAddr>

//                            </hwk:Par>

//                        </hwk:Dataset>

//                    </hwk:DatasetList>

//                </base:SettingsFeature>

//            </base:Device>

//        </base:StructuralFeature>

//    </base:Project>
//</prim:Document>
